,alpha,epsilon,lambd,total_reward
303,0.02,0.05,0.9,508.8
415,0.04,0.06999999999999999,0.9400000000000001,524.5
161,0.01,0.11,0.92,539.4
254,0.01,0.09999999999999999,0.9700000000000001,557.0
32,0.02,0.08,0.93,570.2
423,0.02,0.12,0.9,579.0
12,0.04,0.12,0.9600000000000001,616.6
33,0.03,0.09,0.92,617.0
403,0.04,0.02,0.93,620.4
269,0.04,0.13,0.9700000000000001,637.7
289,0.01,0.12,0.93,644.0
